"individual","initial_date","event_time_iteration_1","observation_date_iteration_1","status_iteration_1","event_time_iteration_2","observation_date_iteration_2","status_iteration_2","event_time_iteration_3","observation_date_iteration_3","status_iteration_3","event_time_iteration_4","observation_date_iteration_4","status_iteration_4","event_time_iteration_5","observation_date_iteration_5","status_iteration_5"
412,2010-06-30,262753710.636045,2020-01-09,0,0.000322553272608873,2021-01-30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
413,2010-04-03,8901.80673843943,2020-01-19,0,2414.16339928393,2021-01-29,0,5.96388606669495,2022-01-19,1,NA,NA,NA,NA,NA,NA
414,2010-12-08,3.16629633193042e-13,2020-01-21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
415,2010-01-03,1934.41091957862,2020-01-06,0,2.3691958522208e-09,2021-01-21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
416,2010-08-04,5.31241487771713e-05,2020-01-30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,2010-11-16,0.0266191652111648,2020-01-23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
418,2010-04-08,16.0690477924888,2020-01-02,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
419,2010-10-19,1.07996338888535e-12,2020-01-04,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
420,2010-06-28,0.000243423304194744,2020-01-08,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421,2010-02-27,1466.99534456762,2020-01-29,0,0.000572294719115183,2021-01-23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
422,2010-04-13,312042.702425286,2020-01-23,0,400026.942614033,2021-01-22,0,6.11159179228191,2022-01-30,1,NA,NA,NA,NA,NA,NA
423,2010-04-11,3.00904413059351e-06,2020-01-28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
424,2010-08-11,3.91670782091578e-10,2020-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
425,2010-01-08,31746330769.4492,2020-01-10,0,70262958197.3909,2021-01-20,0,2330547.39002145,2022-01-12,0,615883114.992831,2023-01-22,0,3983836.88144529,2024-01-06,0
426,2010-05-21,1.4761942145656,2020-01-22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
427,2010-04-30,2.57182086222771e-09,2020-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,2010-10-01,5.6883180358192e-05,2020-01-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429,2010-12-01,0.00011243180470009,2020-01-11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430,2010-09-12,5.83344921463569e-05,2020-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431,2010-03-13,0.000133253027212654,2020-01-04,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432,2010-04-09,6.48963113394266e-06,2020-01-25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433,2010-06-30,1.81005650130739e-06,2020-01-01,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,2010-11-21,138.113081229621,2020-01-06,0,1.08381605613649e-07,2021-01-06,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
435,2010-10-18,0.126868031736588,2020-01-15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
436,2010-07-20,579557.288355539,2020-01-06,0,0.000440375012259408,2021-01-28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
437,2010-03-27,0.00717691860325407,2020-01-15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
438,2010-04-08,60596.0245471291,2020-01-29,0,271.910073551247,2021-01-17,0,0.000135285936904406,2022-01-17,1,NA,NA,NA,NA,NA,NA
439,2010-03-25,49.8702064654385,2020-01-29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,2010-07-11,0.0653088894556665,2020-01-01,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
441,2010-10-26,8554.75459452533,2020-01-01,0,1027.84460647712,2021-01-17,0,34.9329606060557,2022-01-13,1,NA,NA,NA,NA,NA,NA
442,2010-10-25,0.155095343663637,2020-01-11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
443,2010-05-25,140.061170734405,2020-01-08,0,52888.3948599869,2021-01-01,0,0.000640925104785175,2022-01-18,1,NA,NA,NA,NA,NA,NA
444,2010-03-11,0.00879975716536717,2020-01-29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
445,2010-09-16,71136.1006682232,2020-01-25,0,339560.203245505,2021-01-11,0,0.0006118104084204,2022-01-13,1,NA,NA,NA,NA,NA,NA
446,2010-07-13,200591.202138279,2020-01-09,0,58856979405.8044,2021-01-21,0,5600754.03634509,2022-01-07,0,31.2338360619953,2023-01-10,1,NA,NA,NA
447,2010-05-20,0.85049864368652,2020-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
448,2010-02-07,0.0718300455151584,2020-01-11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
449,2010-02-15,560.842952898097,2020-01-17,0,16.0519289780719,2021-01-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,2010-09-29,6.60592890391726e-12,2020-01-08,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
451,2010-03-04,9.41425465393984e-08,2020-01-09,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
452,2010-09-21,3085616.04866669,2020-01-21,0,0.930538406891278,2021-01-23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
453,2010-06-08,1950600896109.92,2020-01-18,0,0.0768806943549149,2021-01-24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
454,2010-04-05,49055.3038126844,2020-01-20,0,0.011445456810002,2021-01-18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
455,2010-06-04,8083199964.80064,2020-01-13,0,7039950.83313086,2021-01-06,0,4968897.53961677,2022-01-03,0,2489.50227044151,2023-01-16,0,11564791.970866,2024-01-23,0
456,2010-02-03,0.0898610261378346,2020-01-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
457,2010-01-07,3.07981947911642e-09,2020-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458,2010-08-09,0.0175068141391632,2020-01-04,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
459,2010-05-17,412.167666927796,2020-01-09,0,0.138234387239611,2021-01-23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
460,2010-10-04,6.27436932321432e-13,2020-01-08,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
461,2010-03-28,0.0510280161434659,2020-01-27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
462,2010-08-22,43.8395674689406,2020-01-26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
463,2010-10-05,7.67093353404883e-10,2020-01-26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
464,2010-07-12,230.923279195514,2020-01-27,0,790487889.014717,2021-01-03,0,0.0162206525533599,2022-01-20,1,NA,NA,NA,NA,NA,NA
465,2010-11-14,3.27966054490256e-08,2020-01-28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,2010-06-27,6.49506280219163e-10,2020-01-10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
467,2010-02-06,9.88587706787743e-05,2020-01-11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
468,2010-08-24,0.000136062089428468,2020-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
469,2010-07-04,0.00090685062293833,2020-01-12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
470,2010-09-18,0.016207796906949,2020-01-08,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
471,2010-11-05,0.0466282326068655,2020-01-11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
472,2010-03-04,115.224832891947,2020-01-18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
473,2010-09-24,6.53378446800547e-34,2020-01-28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,2010-03-28,5387735.54689826,2020-01-27,0,67.3393353008879,2021-01-19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
475,2010-10-12,2.51247904358782,2020-01-12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
476,2010-04-19,1707.00461044496,2020-01-05,0,6.44187670063951e-12,2021-01-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
477,2010-02-26,0.003266579281544,2020-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,2010-11-05,223.09045144919,2020-01-03,0,57.7904718643426,2021-01-24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
479,2010-05-23,18.1767296479445,2020-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480,2010-10-10,2.36185001733606e-15,2020-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
481,2010-12-04,1.4833627836445e-06,2020-01-23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
482,2010-01-23,231851.019715549,2020-01-25,0,13214350411.8717,2021-01-25,0,67745731.1903925,2022-01-13,0,0.234353160325344,2023-01-02,1,NA,NA,NA
483,2010-11-11,0.0880539544050195,2020-01-12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,2010-04-15,0.000726544989474219,2020-01-19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
485,2010-04-04,0.000807844135368814,2020-01-30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
486,2010-07-03,0.00216724662216213,2020-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
487,2010-01-24,9.63707215129325e-05,2020-01-06,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
488,2010-01-09,0.337400073093699,2020-01-06,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
489,2010-10-12,427.568458623676,2020-01-03,0,0.108461376243709,2021-01-30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
490,2010-05-13,4.63873659804311e-05,2020-01-25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
491,2010-08-12,0.0685305612617874,2020-01-16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
492,2010-02-16,0.0910521219483402,2020-01-04,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
493,2010-08-10,545657002304.228,2020-01-29,0,443417376203.696,2021-01-07,0,0.000514714136694268,2022-01-03,1,NA,NA,NA,NA,NA,NA
494,2010-08-15,3.46915168293266e-08,2020-01-15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
495,2010-08-03,0.0727384980109701,2020-01-16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,2010-03-26,0.000169599204890022,2020-01-18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
497,2010-09-15,0.956334746639073,2020-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
498,2010-02-08,9.64370089592091e-12,2020-01-12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499,2010-09-12,5.56509775448206e-05,2020-01-25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,2010-09-21,0.992372334456304,2020-01-26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
501,2010-03-17,0.00107384927188673,2020-01-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
502,2010-04-18,14689.2095833384,2020-01-20,0,47.83561969456,2021-01-27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
503,2010-07-13,10266162.1886143,2020-01-17,0,13867.5941426481,2021-01-13,0,0.684899696205755,2022-01-25,1,NA,NA,NA,NA,NA,NA
504,2010-10-08,9.7466291244956e-12,2020-01-25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505,2010-06-27,481479.618190288,2020-01-27,0,184045461.677544,2021-01-16,0,1573516.43974552,2022-01-10,0,0.252477544228686,2023-01-17,1,NA,NA,NA
506,2010-08-22,5204.30571803751,2020-01-23,0,0.275652806554478,2021-01-24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
507,2010-07-05,0.000732748879082992,2020-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
508,2010-11-30,90181081.7742416,2020-01-27,0,414995802857.951,2021-01-04,0,8749.17847686145,2022-01-23,0,19.1695281770372,2023-01-04,1,NA,NA,NA
509,2010-06-28,1.41703025170392e-06,2020-01-07,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
510,2010-01-29,11590.4601063701,2020-01-20,0,0.0102506979333605,2021-01-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
511,2010-02-17,4.50707406995022e-05,2020-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
512,2010-07-15,143916.605311033,2020-01-20,0,0.0417680544396566,2021-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
513,2010-04-09,4.03717075154525,2020-01-05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,2010-05-13,0.381592968044964,2020-01-22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
515,2010-06-10,2.62080125599938e-11,2020-01-03,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
516,2010-05-28,74049.8630026089,2020-01-09,0,0.293724494131712,2021-01-28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
517,2010-06-12,3.27296639298439e-16,2020-01-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
518,2010-11-11,9.68698359363276e-13,2020-01-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
519,2010-02-17,0.00321373888897596,2020-01-05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,2010-04-16,231164.879365138,2020-01-05,0,1777150602.26578,2021-01-11,0,32.1375665078918,2022-01-18,1,NA,NA,NA,NA,NA,NA
521,2010-02-15,5948584.14673251,2020-01-22,0,334943.049383045,2021-01-04,0,466.294247667294,2022-01-22,0,0.603412074153317,2023-01-27,1,NA,NA,NA
522,2010-09-21,1.07790085341489e-08,2020-01-08,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
523,2010-11-04,0.0255638339863136,2020-01-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,2010-06-27,278.875893803774,2020-01-04,0,0.00342587255405457,2021-01-28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
525,2010-05-19,0.000122565473162662,2020-01-07,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
526,2010-05-22,108.774747239653,2020-01-28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
527,2010-06-16,2.25479527153237e-14,2020-01-29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,2010-04-19,7.9726676748642e-11,2020-01-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
529,2010-02-08,0.000506419053972091,2020-01-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
530,2010-09-24,27.1950408380654,2020-01-02,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
531,2010-11-11,0.000193557430450978,2020-01-28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
532,2010-10-28,0.131570065926065,2020-01-07,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
533,2010-03-29,0.00352651294309389,2020-01-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
534,2010-03-25,14.8899431271084,2020-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
535,2010-09-22,3.00656300615052e-11,2020-01-12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
536,2010-03-12,49127005.0586948,2020-01-08,0,3144230.89136936,2021-01-06,0,0.0727044849150717,2022-01-13,1,NA,NA,NA,NA,NA,NA
537,2010-10-29,1.2729108827573,2020-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
538,2010-07-10,45.8353159266338,2020-01-08,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
539,2010-08-11,0.829655785277054,2020-01-26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
540,2010-06-13,22.7265560284159,2020-01-11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
541,2010-09-08,1.13158436394073,2020-01-30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
542,2010-09-11,5498.85361057507,2020-01-12,0,2141.81437336996,2021-01-02,0,262846.556228825,2022-01-11,0,0.000235524492722962,2023-01-01,1,NA,NA,NA
543,2010-07-05,16.0382181614919,2020-01-05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
544,2010-11-21,2.90782425816439e-10,2020-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
545,2010-02-12,273.517230628534,2020-01-13,0,0.0451014934822052,2021-01-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
546,2010-03-24,1.5985367758239e-05,2020-01-07,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
547,2010-03-13,102.264398208854,2020-01-26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
548,2010-07-21,3284793.52696758,2020-01-01,0,0.00217438634148135,2021-01-11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
549,2010-10-11,3244993250.62961,2020-01-20,0,8.51567308571583e-08,2021-01-09,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
550,2010-05-08,7507513089.76119,2020-01-12,0,579130180.012854,2021-01-20,0,0.0645072624137603,2022-01-23,1,NA,NA,NA,NA,NA,NA
551,2010-01-21,0.0362464843321814,2020-01-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
552,2010-03-14,2.37554794635073e-11,2020-01-21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
553,2010-09-01,0.0277227540309121,2020-01-03,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,2010-07-12,1.19654612806213e-06,2020-01-23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
555,2010-09-10,1.41960577932382,2020-01-12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
556,2010-02-08,16.7504208157404,2020-01-18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
557,2010-03-20,163874.08445821,2020-01-13,0,12.863200868263,2021-01-24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
558,2010-02-26,2.64349882372884e-24,2020-01-02,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
559,2010-11-19,0.0195212978206818,2020-01-15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
560,2010-01-19,4283.21681779005,2020-01-08,0,40970320.0659299,2021-01-14,0,7909.47372179006,2022-01-13,0,1.77894279599817e-13,2023-01-24,1,NA,NA,NA
561,2010-02-13,5.90898095325203e-08,2020-01-29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
562,2010-06-04,162013193.330813,2020-01-02,0,15.8685072279909,2021-01-28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
563,2010-05-24,1237.30420138414,2020-01-10,0,57686162442.7925,2021-01-09,0,337354.66585298,2022-01-17,0,0.000275864965148355,2023-01-03,1,NA,NA,NA
564,2010-11-27,417329.393875607,2020-01-01,0,0.218531838226302,2021-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
565,2010-01-14,1411.90061926971,2020-01-02,0,65397967.0581468,2021-01-12,0,1.0993251495825e-05,2022-01-04,1,NA,NA,NA,NA,NA,NA
566,2010-03-04,252083821.89834,2020-01-03,0,822.855971407809,2021-01-29,0,17.3714459225415,2022-01-10,1,NA,NA,NA,NA,NA,NA
567,2010-10-05,0.00160051948970632,2020-01-21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
568,2010-02-25,1436.7667972008,2020-01-03,0,530.540061210312,2021-01-23,0,6.37135422488068e-16,2022-01-15,1,NA,NA,NA,NA,NA,NA
569,2010-12-31,6.169681396885e-09,2020-01-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
570,2010-03-01,2.38718768833298e-14,2020-01-10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
571,2010-01-27,0.237131773322382,2020-01-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
572,2010-08-16,0.00106074969199046,2020-01-16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
573,2010-07-03,0.00272973371671793,2020-01-23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
574,2010-01-13,67.0375981152496,2020-01-02,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
575,2010-05-02,0.000625688828088196,2020-01-01,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
576,2010-03-16,5.35433874571832e-11,2020-01-15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
577,2010-04-24,6.44312822616329e-13,2020-01-09,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
578,2010-12-15,1.899509511316e-07,2020-01-02,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
579,2010-11-09,112.221938201671,2020-01-14,0,3.51754399416608,2021-01-18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
580,2010-12-25,4.69598823771028,2020-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
581,2010-05-28,0.339920559539542,2020-01-22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
582,2010-08-17,2.29018321312744e-17,2020-01-26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
583,2010-08-01,1789.55634656096,2020-01-12,0,0.010408291351396,2021-01-25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
584,2010-11-19,0.0504106627703796,2020-01-22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
585,2010-12-25,1.39516742819248e-12,2020-01-05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
586,2010-11-09,2.23690458876828e-06,2020-01-26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
587,2010-03-08,4.7757076091135e-13,2020-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
588,2010-01-05,6043420416416.08,2020-01-16,0,0.00043904984507963,2021-01-27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
589,2010-05-30,16112297.9878244,2020-01-16,0,295.015359662147,2021-01-23,0,0.000592681216884463,2022-01-11,1,NA,NA,NA,NA,NA,NA
590,2010-10-14,967029.333047048,2020-01-11,0,4865.6547043403,2021-01-16,0,11468292.3281896,2022-01-19,0,243404922.628374,2023-01-16,0,8022979.89678417,2024-01-07,0
591,2010-09-12,340521.356790106,2020-01-17,0,1.15827114721446e-11,2021-01-30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
592,2010-04-16,728.174096137336,2020-01-07,0,53.8229360593619,2021-01-17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
593,2010-09-03,2.91473241876581e-09,2020-01-27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
594,2010-02-17,0.00773033273678038,2020-01-04,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
595,2010-04-05,8.91487194032467e-06,2020-01-09,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
596,2010-10-07,42.1132406969844,2020-01-23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
597,2010-11-12,1.0190114074503e-05,2020-01-04,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
598,2010-04-29,25.8387333584188,2020-01-21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
599,2010-12-16,0.000310900004869609,2020-01-04,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
600,2010-02-03,2.42325875925525e-08,2020-01-29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
601,2010-01-18,0.000948585565024493,2020-01-05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
602,2010-01-04,0.026923532465477,2020-01-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
603,2010-01-01,3.75217486471281e-11,2020-01-03,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
604,2010-03-25,0.000511772601543788,2020-01-20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
605,2010-06-13,0.199163814743577,2020-01-15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
606,2010-09-29,0.000419972474930278,2020-01-01,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
607,2010-12-23,687.049099870699,2020-01-29,0,0.000125925545152682,2021-01-27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
608,2010-06-03,240.284661749634,2020-01-06,0,15677191310.8164,2021-01-19,0,22237.3288203133,2022-01-03,0,25814057.8373577,2023-01-12,0,44356753.395305,2024-01-08,0
609,2010-05-31,6.24692586278616,2020-01-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
610,2010-01-01,338.869323087619,2020-01-17,0,89641.5659394091,2021-01-19,0,10811.9538701164,2022-01-29,0,2692842250.37932,2023-01-03,0,5.42428110762661,2024-01-30,1
611,2010-06-11,5.00979831772693e-08,2020-01-24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
612,2010-04-17,271.116848375204,2020-01-07,0,17.3410383358444,2021-01-02,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
613,2010-10-10,8.46892513355884e-08,2020-01-05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
614,2010-10-06,5.18479673419013e-07,2020-01-09,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
615,2010-06-06,1691.06869558275,2020-01-13,0,0.000102755584114599,2021-01-08,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
616,2010-04-17,663.426349188986,2020-01-07,0,194.517547661294,2021-01-24,0,1.95785985792201e-07,2022-01-01,1,NA,NA,NA,NA,NA,NA
